Code,Category,Violation Type,First Offense,Second Offense,Third Offense,Additional Action
12.5,Waste Disposal Violations,Failure to provide or maintain grease traps,200,500,1000,
12.6,Waste Disposal Violations,"Accumulation of waste, unused equipment, or overgrown vegetation inside or outside the establishment",100,200,500,
12.7,Waste Disposal Violations,Improper floor slope preventing efficient drainage,100,200,500,
12.8,Waste Disposal Violations,Dumping waste in public or unauthorized areas,200,500,1000,
12.9,Waste Disposal Violations,Dumping or abandoning construction materials and debris in unauthorized locations,1000,2000,5000,
13.1,Food Transport Violations,Operating a food distribution vehicle without a license,500,1000,2000,License cancellation
13.2,Food Transport Violations,"Food transport vehicle is unclean, unsuitable, or does not meet specifications",500,1000,2000,Vehicle impoundment
13.3,Food Transport Violations,"Failure to maintain cleanliness and safety of plastic crates used for dairy, bread, and juices",200,500,1000,
13.4,Food Transport Violations,"Transporting food together with non-food items such as detergents or chemicals, or failing to separate returned/expired items",500,1000,2000,
13.5,Food Transport Violations,"Failure to maintain appropriate temperature for food transport, lack of a thermometer, or use of a defective thermometer",500,1000,2000,
13.6,Food Transport Violations,Failure to submit required food samples to the laboratory,200,500,1000,
14.1,Establishment Structural Violations,"Insufficient space in the kitchen, lack of storage rooms or changing areas",100,200,500,
14.2,Establishment Structural Violations,Failure to maintain the establishment or non-compliance of decor with health regulations,100,200,500,
14.3,Establishment Structural Violations,Conducting maintenance or modifications without approval from the relevant authorities,500,1000,2000,
14.4,Establishment Structural Violations,Using the premises as a residence or having sleeping areas not separated from food preparation areas,500,1000,2000,
14.5,Establishment Structural Violations,Doors are not properly sealed or securely installed,100,200,500,
14.6,Establishment Structural Violations,"Leaving front or back doors open, auto-closing doors not functioning, or absence of air curtains",100,200,500,
14.7,Establishment Structural Violations,Inadequate lighting and ventilation or unprotected light fixtures,100,200,500,
14.8,Establishment Structural Violations,Failure to provide grease traps or appropriate exhaust systems,200,300,500,
14.9,Establishment Structural Violations,Lack of clean and suitable hot or cold water supply for operations or ice from unapproved sources,200,200,500,
14.10,Establishment Structural Violations,Failure to provide adequate sanitary facilities,100,200,500,
14.11,Establishment Structural Violations,"Failure to provide a designated sink for washing hands, food, or utensils",100,200,500,
14.12,Establishment Structural Violations,Keeping animals inside food establishments,100,200,500,
15.1,Food Packaging & Labeling Violations,"Incomplete food label, incorrect production/expiration dates, or missing health instructions",200,500,2000,
15.2,Food Packaging & Labeling Violations,"Packing, distributing, or selling food in unauthorized or non-compliant containers",200,500,2000,
15.3,Food Packaging & Labeling Violations,"Removing, altering, or replacing production and expiration date labels",1000,5000,10000,Closure for up to 1 week
15.4,Food Packaging & Labeling Violations,Repackaging food without authorization and without proper food labeling,200,500,2000,
15.5,Food Packaging & Labeling Violations,Using newspapers or printed materials for food storage or wrapping,200,500,1000,
15.6,Food Packaging & Labeling Violations,Packing and distributing drinking water in containers belonging to other companies,500,1000,2000,
15.7,Food Packaging & Labeling Violations,Failure to include expiration date or food label on stored or displayed food,100,200,500,
16.1,General Regulatory Violations,Failure to obtain or renew required training certificates for responsible personnel or workers,200,500,1000,
16.2,General Regulatory Violations,"Failure to provide required documents (business license, health cards, inspection records, training certificates, etc.)",100,200,500,
16.3,General Regulatory Violations,Failure to display 'No Smoking' signs,100,200,500,
16.4,General Regulatory Violations,Smoking inside the establishment,500,1000,2000,
16.5,General Regulatory Violations,Failure to cooperate with or show respect to the inspecting officer,1000,2000,5000,Written commitment required
16.6,General Regulatory Violations,Food products under special promotions must have a minimum shelf life of one month,500,1000,2000,
16.7,General Regulatory Violations,Displaying or selling goods on sidewalks or outside designated areas,200,500,1000,
16.8,General Regulatory Violations,Using non-compliant or defective weighing scales,200,500,1000,
16.9,General Regulatory Violations,Failure to cover transport vehicles carrying goods,300,500,1000,
16.10,General Regulatory Violations,"Collecting scrap, waste, or boxes without a permit (subject to confiscation)",500,1000,2000,Confiscation based on case evaluation
16.11,General Regulatory Violations,Selling banned or non-compliant non-food products,1000,2000,5000,Closure for up to 1 week
16.12,General Regulatory Violations,"Selling hazardous toys, fireworks, or prohibited products",2000,5000,10000,Closure for up to 1 week
